C:\Programs\Anaconda3\envs\scrapy\python.exe X:/GeekBrains/02-01-Parsing/06_Scrapy_piplines_splash/home_work/job/runner_hh_il.py
Библиотека job.lib.join_clear импортирована.
Библиотека job.spiders.job импортирована.
2023-02-23 18:20:51 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'job',
 'CONCURRENT_REQUESTS': 8,
 'CONCURRENT_REQUESTS_PER_IP': 8,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 1,
 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter',
 'FEED_EXPORT_ENCODING': 'UTF-8',
 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage',
 'LOG_LEVEL': 'ERROR',
 'NEWSPIDER_MODULE': 'job.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['job.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.selectreactor.SelectReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36'}
SQLite: База данных: job_base__hh_list_itemloader.db
SQLite: Таблица БД:  vacancies_list_itemloader
01447. 77231587 Российская академия   Руководитель технической поддержки                            
01448. 76105228 VK                    DevOps-инженер                                                
01449. 76441572 АО НПЦ ЭЛВИС          Senior Verification Engineer                                  
01450. 77230563 Reputation House      Middle Python/Go developer                                    
01451. 77230331 EXNESS Global Limite  Senior Golang Developer                                       
01452. 76213567 Московский авиационн  Руководитель группы программирования                          
01453. 77229815 WILDBERRIES           DevOps инженер                                                
01454. 77229738 АО К-ТЕХНОЛОГИИ       Senior FullStack developer                                    
01455. 77229696 Marfatech             Lead DE                                                       
01456. 77229278 Marfatech             DE+ETL developer                                              
01457. 77229264 Альфа-Банк            Системный аналитик                                            
01458. 77229085 Marfatech             Data Engineer/Development project engineer (DE + DPE)         
01459. 76540979 Сбер. IT              Системный администратор                                       
01460. 76395333 Сбер для экспертов    Data Engineer (Hadoop)                                        
PAGE PROCESSING:---74, len(vacancies)=20
01461. 71517078 Сбер. IT              Ведущий инженер сопровождения технологических сервисов платф  
01462. 69491607 Сбер для экспертов    DevОps инженер                                                
01463. 71626632 Сбер для экспертов    Support Lead 3LS (Hadoop)                                     
01464. 76139511 Сбер. IT              Devops                                                        
01465. 77228687 Сбер для экспертов    Intelligence Analyst (Специалист по киберразведке)            
01466. 76765644 ООО Проектное бюро А  Ведущий инженер по энергомоделированию (Building Energy Mode  
01467. 70667252 ООО Проектное бюро А  Руководитель группы конструкторов                             
01468. 76266803 ООО СимплФинанс       Middle/Senior QA engineer                                     
01469. 77228517 Лаборатория Касперск  QA Automation Engineer (iOS)                                  
01470. 77228271 Альфа-Банк. Digital   Дата-инженер                                                  
01471. 73474050 Группа ГМС            Аналитик рынка (Ведущий менеджер отдела стратегических иссле  
01472. 69772122 АО ИнфоТеКС           Реверс-инженер                                                
01473. 71552744 Сбер. IT              Администратор стендов                                         
01474. 77226167 Экспобанк             Начальник отдела предотвращения мошенничества                 
01475. 76235977 Сбер. Data Science    Team Lead Data Analyst                                        
01476. 75679210 Медиа Бизнес Солюшен  Менеджер по качеству данных/Data Quality Specialist           
01477. 77225662 SberAutoTech          Expert С++ developer (Autonomous Driving)                     
01478. 76579170 Сбер. IT              Middle Golang developer (SberInfra)                           
01479. 69491556 Сбер. IT              Python Senior Developer (SberData)                            
01480. 71030964 Группа компаний Астр  Старший инженер-программист Linux C++ (Qt)                    
PAGE PROCESSING:---75, len(vacancies)=20
01481. 71030259 Группа компаний Астр  Инженер-программист Linux C++/Qt (Сектор прикладных разработ  
01482. 69817422 Тинькофф              Руководитель группы разработки (Team Lead)                    
01483. 75539439 СберМаркет            Senior Golang developer                                       
01484. 72008831 Информационное агент  Python Tech Lead                                              
01485. 54374423 Информационное агент  Middle/Senior Python Developer                                
01486. 77224762 ООО AUXO (Атос АйТи   Digital Analyst (Pbi)                                         
01487. 77224731 Softline              Go-разработчик                                                
01488. 77224686 ООО Центр разработки  Middle/Senior Android Developer                               
01489. 77224666 Tele2                 Менеджер по анализу больших данных (Big data)                 
01490. 71912517 IBS                   QA Automation engineer (Python)                               
01491. 77224419 Московский филиал АО  Java Developer (middle)                                       
01492. 77224403 ООО HeadHunter::Fron  Frontend-разработчик в команду Talantix                       
01493. 77224114 Иннотех, Группа комп  Senior Python Back-Еnd разработчик в Проект Блокчейна         
01494. 74000542 Лаборатория Касперск  Senior Python developer (GLaDOS)                              
01495. 77223951 Reputation House      Senior Python+Go developer                                    
01496. 76026831 SberAutoTech          DevOps engineer (General Components, Autonomous Driving)      
01497. 77218048 VK                    Golang-разработчик (команда Облака Cloud Core)                
01498. 77223069 Сбер для экспертов    Старший/Ведущий аудитор                                       
01499. 77223068 Сбер для экспертов    Лидер DevOps команды                                          
01500. 77223062 Авито: продажи        Data аналитик/Аналитик BI                                     
PAGE PROCESSING:---76, len(vacancies)=20
01501. 74413671 А101                  BIM-координатор СОД                                           
01502. 76115561 ЦУМ, ТД               Специалист по информационной безопасности                     
01503. 76729972 АО Институт Оргэнерг  Математик-программист                                         
01504. 67285838 АО К-ТЕХНОЛОГИИ       Архитектор ПО                                                 
01505. 76323285 Ozon Информационные   Разработчик Go, Путь совершения покупки и Travel              
01506. 77220473 Работут               Data инженер                                                  
01507. 73846389 АО К-ТЕХНОЛОГИИ       Системный администратор Linux                                 
01508. 74252840 ПАО «МТС»             Senior Backend Python Developer платформа анализа и синтеза   
01509. 76813506 ПАО «МТС»             Senior Backend Python Developer Audiogram (MTS AI)            
01510. 77219984 Работут               Аналитик данных                                               
01511. 77219815 Почтовые технологии   Разработчик IBM Cognos                                        
01512. 75955276 ГК Медси. Управляюща  Python разработчик (удалённо)                                 
01513. 77219790 Ventra                Data Engineer                                                 
01514. 69278421 ПАО «МТС», IT         QA Cluster Lead                                               
01515. 76999676 ООО АЙТИ.СПЕЙС        Аналитик данных                                               
01516. 76008349 АО Группа страховых   Java-разработчик                                              
01517. 76225045 ЕВРАЗ. ИТ-специалист  Data Engineer (DWH)                                           
01518. 77216344 Группа компаний Астр  Разработчик Linux C++ (Qt/QML) (Мобильная Астра)              
01519. 76104739 Лаборатория Касперск  DevOps Engineer (HIS)                                         
01520. 77218372 RedStone Capital      Системный администратор                                       
PAGE PROCESSING:---77, len(vacancies)=20
01521. 77218370 Лаборатория Касперск  DevOps Engineer (KFP)                                         
01522. 77218099 Skillbox              Спикер на курс «Data Analyst»                                 
01523. 77218092 ООО Эйч-Эль-Эль       Программист Python                                            
01524. 77218063 РобоФинанс            Data Quality Analyst (Remote)                                 
01525. 77217773 Southbridge           Инженер Linux                                                 
01526. 75844251 АО К-ТЕХНОЛОГИИ       Team Lead/Senior developer                                    
01527. 76592729 АО К-ТЕХНОЛОГИИ       Архитектор/Team lead ML/AI                                    
01528. 77217481 Tibbo                 Инженер по внедрению ПО/Low-code fullstack engineer (IoT, re  
01529. 51947056 АО ЦНИИАГ             Middle C/С++ developer(1310)                                  
01530. 51702201 АО ЦНИИАГ             Junior C developer (1310)                                     
01531. 76040985 Mediascope            Технолог данных                                               
01532. 76234631 Профи (profi.ru)      Senior Marketing Analyst                                      
01533. 68737867 Профи (profi.ru)      Head of Marketing Analytics                                   
01534. 77216651 ПАО Аэрофлот          Системный администратор Linux                                 
01535. 77216311 ООО СберМедИИ         Ведущий инженер по безопасности приложений (AppSec)           
01536. 76965130 МАГНИТ, Розничная се  Аналитик продукта                                             
01537. 77216209 JetLend               Python Backend Developer (Senior/Remote)                      
01538. 76781957 ООО СК «Росгосстрах   Актуарий                                                      
01539. 77216110 JetLend               Python Backend Developer (Senior/Remote)                      
01540. 77215975 Российское общество   Senior Business Analyst                                       
PAGE PROCESSING:---78, len(vacancies)=20
01541. 75682395 ООО ЦРПТ (Центр разв  Инженер сопровождения информационных систем                   
01542. 71631430 ООО ЦРПТ (Центр разв  Ведущий инженер сопровождения информационных систем           
01543. 77215919 ООО "Экспертек ИБС"   ETL-разработчик                                               
01544. 77215177 Сервис Плюс           Инженер внедрения                                             
01545. 77215006 ПАО МегаФон, IT       Scala Data Engineer                                           
01546. 75674580 InternetUrok          DevOps / DevOps-engineer                                      
01547. 53017754 Комус                 Аналитик /Аналитик BI                                         
01548. 77214740 Работут               Business & Data Analytic (отдел R&D – исследований и разрабо  
01549. 68787588 ООО ГПМ Партнер       Middle DevOps engineer                                        
01550. 76642709 ООО ГПМ Партнер       Computer vision researcher                                    
01551. 73874033 ООО ГПМ Партнер       DevOps инженер                                                
01552. 72882941 ООО ГПМ Партнер       Openstack engineer                                            
01553. 72875365 ООО ГПМ Партнер       Специалист по анализу данных и математическому моделированию  
01554. 72759237 ООО ГПМ Партнер       SRE Engineer                                                  
01555. 71140682 ООО ГПМ Партнер       Machine Learning Engineer                                     
01556. 72864389 Компания «СПОРТМАСТЕ  Руководитель направления "Персонализация" (Data Science Team  
01557. 77214553 ООО "Экспертек ИБС"   DevOps-инженер                                                
01558. 76458560 Voximplant            Middle/Senior C++ Developer                                   
01559. 77214477 АО Гринатом           Архитектор RPA                                                
01560. 77214364 Т1 Консалтинг         Python разработчик Middle/Senior                              
PAGE PROCESSING:---79, len(vacancies)=20
01561. 77213839 ООО НТЦ Вулкан        Security Researcher                                           
01562. 77213747 ООО "Экспертек ИБС"   Дата-аналитик                                                 
01563. 69615767 ПАО Промсвязьбанк     Специалист по управлению уязвимостями                         
01564. 77213626 ПАО Аэрофлот          Системный аналитик                                            
01565. 77213565 LATOKEN               Analyst Lead (remote)                                         
01566. 76784976 Positive Technologie  Инженер по качеству (WAF)                                     
01567. 76734721 ООО РТК Автоматика    Ведущий программист С/С++                                     
01568. 76732856 РБК                   Веб-аналитик                                                  
01569. 77212868 ГКУ Инфогород         Ведущий сетевой инженер                                       
01570. 77212663 Selecty               Ведущий бизнес-аналитик                                       
01571. 76150815 «РОСБАНК»             Системный администратор Linux                                 
01572. 75667017 Газпромбанк           Разработчик отчётности                                        
01573. 77212518 Астрокосмический цен  Программист С++ (научное ПО)                                  
01574. 75854652 АО Аэроприбор-Восход  Ведущий инженер - разработчик RTL                             
01575. 75853435 АО Аэроприбор-Восход  Ведущий системный инженер-программист                         
01576. 77212177 ООО НТЦ Вулкан        Teamlead Security Researcher                                  
01577. 77211787 ГРЧЦ, ФГУП            Frontend разработчик (vue.js)                                 
01578. 76934397 «РОСБАНК»             Database developer                                            
01579. 77210869 ООО «UZUM TECHNOLOGI  Data Engineer                                                 
01580. 77210825 Backend Разработчик: Junior Ruby on Rails + Solidity (smart   
PAGE PROCESSING:---80, len(vacancies)=20
01581. 72289596 ООО АМИКОН            Программист C++/Qt                                            
01582. 77210231 ООО НТЦ Вулкан        Cистемный программист C/C++ (Middle/Senior)                   
01583. 77210213 ООО НТЦ Вулкан        Team Lead                                                     
01584. 77210172 ООО НТЦ Вулкан        Linux-Developer                                               
01585. 74151749 Тинькофф              Аналитик данных                                               
01586. 77209462 АО ИнфоТеКС           Разработчик С++                                               
01587. 76954435 ООО Холдинг Монастыр  DevOps - инженер                                              
01588. 76253622 РобоФинанс            Portfolio Manager / Портфельный менеджер (Remote)             
01589. 74038109 VK, Одноклассники     Продуктовый аналитик / Product analyst (проект "Сообщения")   
01590. 77209098 Правительство Москвы  Аналитик данных                                               
01591. 77209044 ООО Ростелеком Инфор  Технический писатель (Wink)                                   
01592. 77208954 ООО Лаборатория Гемо  DevSecOps / Специалист по безопасности приложений             
01593. 77208582 ООО Деко Системс      Аналитик/Ведущий аналитик DWH                                 
01594. 77208544 IBS                   Инженер поддержки (Support Engineer, Linux администратор)     
01595. 77208452 KiberOne (Зивтинь Ма  Программист-наставник                                         
01596. 76533535 Бэнкс Софт Системс    Аналитик в команду внедрения ботов (со знанием Python)        
01597. 77208048 Team4You              Программист Python/С++                                        
01598. 77207995 АО ДОМ.РФ             DevOps инженер                                                
01599. 77081345 ООО ЛК Эволюция       Аналитик (SQL)                                                
01600. 77207848 Zebomba Games         Игровой аналитик (продуктовый аналитик)                       
PAGE PROCESSING:---81, len(vacancies)=20
01601. 75524554 KamaGames Studio      Data engineer                                                 
01602. 72462680 Кузница Кадров        Infrastructure & Security Engineer в Австрию                  
01603. 73452481 Кузница Кадров        Senior Python Developer                                       
01604. 76540298 Skyeng                Ментор (лектор) курса по Python-разработке                    
01605. 75564477 ГБУ Кадровый центр Д  Аналитик                                                      
01606. 75537594 ЛАБИРИНТ              Системный администратор Linux                                 
01607. 71517694 WILDBERRIES           Разработчик SQL (OLAP)                                        
01608. 53286310 WILDBERRIES           BI Developer                                                  
01609. 47300910 WILDBERRIES           Golang Developer                                              
01610. 77206360 Лига Цифровой Эконом  Senior Python разработчик                                     
01611. 77206293 БИФИТ                 Программист С++                                               
01612. 77206213 АО ОКБ                BI-аналитик                                                   
01613. 76767074 Skyeng                Наставник курсов по Python разработке                         
01614. 77146990 АО Международный аэр  Разработчик КХД / Главный специалист ETL                      
01615. 76479732 Ростелеком - Центры   Аналитик BI                                                   
01616. 71554553 Ростелеком - Центры   Системный администратор Linux                                 
01617. 72283418 ГБПОУ Департамента З  Программист 1C                                                
01618. 76111907 АО Фармстандарт       Разработчик QlikView                                          
01619. 75631494 ПРОСОФТ               Инженер DevOps                                                
01620. 75631401 ПРОСОФТ               Инженер-программист Linux (драйверист)                        
PAGE PROCESSING:---82, len(vacancies)=20
01621. 74049130 Cloud                 Эксперт по SDS Ceph/S3                                        
01622. 51947735 АО ЦНИИАГ             Инженер / технический писатель (1310)                         
01623. 77204020 Сбер. IT              Tech Lead (Golang)                                            
01624. 55889154 АО ЦНИИАГ             Старший программист C/C++ (1720)                              
01625. 69141465 АО ЦНИИАГ             Ведущий инженер-геодезист (приборостроение)                   
01626. 71097295 АО НПФ ЭВОЛЮЦИЯ       Ведущий QA-инженер (Автотесты)                                
01627. 72424113 АО ЦНИИАГ             Инженер(1340)                                                 
01628. 74135137 «РОСБАНК»             Senior Data Scientist (оценка моделей)                        
01629. 77202968 The Skolkovo Institu  Research Scientist in the area of Materials Modeling (Electr  
01630. 69380620 МойОфис               Разработчик объектного хранилища (Go)                         
01631. 77202887 red_mad_robot         Product Analyst                                               
01632. 77202739 Диалог Регионы        Аналитик данных / Data Analyst                                
01633. 77202652 ГК АСНА               DevOps Teamlead                                               
01634. 75641460 Центр Методического   Системный администратор Linux                                 
01635. 77202399 ООО Динамические сис  Инженер-программист микроконтроллеров                         
01636. 77202070 NO ONE                Аналитик отдела закупок                                       
01637. 51264539 Бюро 1440             Программист-математик                                         
01638. 71093262 ПАО БАНК УРАЛСИБ      Руководитель направления Дирекции по противодействию мошенни  
01639. 70338859 ПАО БАНК УРАЛСИБ      Руководитель проектов (Дирекция по противодействию мошенниче  
01640. 77201329 X5 Tech               Data Scientist middle/senior                                  
PAGE PROCESSING:---83, len(vacancies)=20
01641. 53276430 АО ИнфоТеКС           Исследователь (2 линия SOC)                                   
01642. 76243485 ГК Медси. Управляюща  Lead Data Engineer (удаленно)                                 
01643. 76105532 ООО Ростелеком Инфор  DevOps инженер (IQHR)                                         
01644. 76784891 Профи (profi.ru)      Тимлид аналитики в EdTech-стартап TutGood                     
01645. 68407637 ООО Звук              DevOps Engineer                                               
01646. 70430355 ООО Звук              DataOps Engineer                                              
01647. 70534476 ООО Звук              Senior Python BackEnd Developer                               
01648. 71010945 ООО Звук              Backend Team Lead (Python)                                    
01649. 71091986 ООО Звук              Tech Lead Python                                              
01650. 71076222 Ростелеком-Солар      Системный администратор/Devops                                
01651. 76150468 Ozon Информационные   Младший специалист по поддержке внутренних сервисов           
01652. 76959142 ПАО «МТС», IT         Solution architect/Архитектор решений (MTS AI)                
01653. 74035527 Аналитический центр   BI разработчик                                                
01654. 73387970 Райффайзен Банк       Senior Data Scientist                                         
01655. 76135305 Банк СОЮЗ (АО)        Ведущий риск-аналитик (контрагенты)                           
01656. 75573483 МойОфис               Automation QA Python                                          
01657. 75747297 МойОфис               SRE-инженер                                                   
01658. 75893529 МойОфис               DevOps-инженер                                                
01659. 76772674 Positive Technologie  QA инженер / инженер по тестированию                          
01660. 77196412 ПАО «МТС», IT         Руководитель направления архитектуры и инженерии данных [Киб  
PAGE PROCESSING:---84, len(vacancies)=20
01661. 77198746 Ozon Информационные   Руководитель группы разработки Go, Цены и анализ конкурентов  
01662. 77198730 Сбер. IT              Администратор баз данных                                      
01663. 72885814 ПАО «МТС», IT         Аналитик по качеству данных                                   
01664. 72671062 ПАО «МТС», IT         DBA в Managed Services (Big Data)                             
01665. 77198355 Playrix               Senior QA Engineer                                            
01666. 77198333 ООО Юнитариус         AQA load engineer (удалённо)                                  
01667. 77198270 Playrix               Lead QA Engineer                                              
01668. 76916299 Selecty               Системный администратор Hadoop                                
01669. 75990815 ООО Комита Цифровые   Системный инженер                                             
01670. 70759926 ООО Ключевые Системы  Ведущий инженер-программист микроконтроллеров                 
01671. 77197696 Сбер. IT              Data Engineer (Комплаенс)                                     
01672. 55002569 Красное & Белое, роз  Инженер DevOps                                                
01673. 77197661 ZOLLA                 Директор аналитического департамента                          
01674. 76693747 Автостэлс             Руководитель направления по данным                            
01675. 76691650 Автостэлс             Data Инженер                                                  
01676. 74153435 Автостэлс             BI-аналитик / аналитик данных                                 
01677. 77197403 SberTech              Python разработчик                                            
01678. 76803254 ООО Сикрет Технолодж  Devops инженер                                                
01679. 72792458 ПАО ВТБ, Подразделен  Портфельный риск-аналитик (потребительские кредиты)           
01680. 76899696 DEPO Computers        Инженер-программист                                           
PAGE PROCESSING:---85, len(vacancies)=20
01681. 70848827 АО Первая Грузовая К  Data Engineer                                                 
01682. 70690885 АО Первая Грузовая К  Бизнес Аналитик (S&OP)                                        
01683. 76659841 Ростелеком-Солар      Сетевой инженер                                               
01684. 48173548 АО БАЙКАЛ ЭЛЕКТРОНИК  Инженер-верификатор                                           
01685. 40047905 АО БАЙКАЛ ЭЛЕКТРОНИК  Ведущий инженер (верификатор)                                 
01686. 73118539 ООО Звук              Senior Data Engineer (Search)                                 
01687. 72685489 ООО Звук              Senior MLOps Engineer                                         
01688. 69614008 ООО Звук              Senior Data Engineer (DataPlatform team)                      
01689. 73698379 АО Всероссийский Бан  Разработчик SAS                                               
01690. 75996743 АО Всероссийский Бан  Разработчик CRM                                               
01691. 77196033 ООО Дата Девайс       Руководитель продукта «CRM Платформа»                         
01692. 69821299 Bimeister             Системный архитектор                                          
01693. 75744148 Alta Personnel        Специалист по качеству данных/Data quality specialist         
01694. 76704749 ZOLLA                 Аналитик (отдел аналитики)                                    
01695. 66973771 ООО ИК "Сибинтек"     Разработчик VBA/RPA                                           
01696. 77195573 IBS                   Regular DBA (Database administrator) (Москва)                 
01697. 74089202 Сбер. IT              Python / Go Разработчик                                       
01698. 76940798 Flipper Devices       QA-инженер / Тестировщик ПО (Mobile / Embedded)               
01699. 77148120 Flipper Devices       Middle Python Developer (Backend / Server side)               
01700. 74138462 Кузница Кадров        Lead product analyst                                          
PAGE PROCESSING:---86, len(vacancies)=20
01701. 68852883 НАМИ, ФГУП            Инженер-расчётчик (инженер-прочнист) в отдел моделирования п  
01702. 71769022 Tele2                 Администратор систем мониторинга бизнес процессов             
01703. 74080784 Tele2                 Релиз-инженер (Devops)                                        
01704. 71828857 Tele2                 DevOps engineer                                               
01705. 68958646 Tele2                 Data engineer\analyst (развитие источников данных Big Data)   
01706. 66076649 АНО ВО МОСКОВСКИЙ МЕ  Программист/Разработчик информационных систем на Oracle/djan  
01707. 77194521 АО Точных Приборов,   Системный администратор                                       
01708. 69583138 Лига Цифровой Эконом  Data Analyst                                                  
01709. 75782775 Playrix               Lead Data Engineer                                            
01710. 75751754 Playrix               Tech Lead Python Developer                                    
01711. 73828260 Playrix               Senior Data Engineer                                          
01712. 76240497 Сбер для экспертов    SRE / Observability engineer                                  
01713. 73577909 Сбер для экспертов    Главный инженер по нагрузочному тестированию (Brokerage)      
01714. 73024088 Сбер для экспертов    Senior/Middle DevOps engineer (разработка АБС для Индийского  
01715. 77193986 Северсталь. Металлур  Python разработчик (проект Лаборатория измерительных систем)  
01716. 76100767 АО ИнфоТеКС           Verification Engineer                                         
01717. 67728415 ООО ГПМ Партнер       Automation QA engineer/инженер по автоматизированному тестир  
01718. 76447362 ПАО ВТБ, Технологиче  Аналитик отдела мониторинга модели цифрового развития         
01719. 67560361 Страховая компания П  Руководитель центра аналитики данных                          
01720. 76799801 Mriya Resort & SPA    Специалист по обслуживанию систем безопасности ПО intellect   
PAGE PROCESSING:---87, len(vacancies)=20
01721. 75641573 ООО АБК               SRE-инженер                                                   
01722. 75641494 ООО АБК               DevOps-инженер (remote)                                       
01723. 76257043 ООО Перфект Арт       Python Developer (to Serbia/Cyprus)                           
01724. 77193328 Star-Staff            Руководитель группы разработки Python                         
01725. 77189494 ПАО Т Плюс            Начальник отдела анализа данных                               
01726. 75599318 SberTech              DevOps (Platform V IndexSearch)                               
01727. 73476963 SberTech              DevOps engineer (Platform V Search)                           
01728. 74133639 ПАО МТС Банк. IT      Архитектор прикладных систем                                  
01729. 75643506 ООО ПРОФ-ИТ ГРУПП     Team Lead (искусственный интеллект/машинное зрение)           
01730. 69768470 Softline              Senior Pentest                                                
01731. 76717976 Нетология             Python-разработчик в ML                                       
01732. 69088991 Красное & Белое, роз  Системный аналитик Web систем                                 
01733. 77192149 Лаборатория Касперск  Developer C++ (CoreTech)                                      
01734. 69900189 Красное & Белое, роз  Программист-разработчик Python                                
01735. 77002334 Красное & Белое, роз  Программист-разработчик компьютерного зрения (python)         
01736. 77192122 Лаборатория Касперск  Developer C++ (Kaspersky Secure Mail Gateway)                 
01737. 76008020 Вкусно — и точка      Специалист технической поддержки второго уровня               
01738. 67514746 Комус                 Технологический архитектор микросервисных платформ            
01739. 77191771 РЕСО-Гарантия, САО    Junior Data Analyst                                           
01740. 77191752 РЕСО-Гарантия, САО    Аналитик Данных                                               
PAGE PROCESSING:---88, len(vacancies)=20
01741. 73726081 ПАО Детский Мир       SRE-инженер                                                   
01742. 76165484 ПАО Детский Мир       Data Scientist                                                
01743. 76168231 ПАО Детский Мир       Data/ML engineer                                              
01744. 76169521 ПАО Детский Мир       Data Scientist ядра CVM                                       
01745. 76548270 WILDBERRIES           SRE\Администратор Linux (Senior)                              
01746. 76152174 Emerging Travel Grou  Product Owner (Partners)                                      
01747. 75704940 Finstar Financial Gr  Risk analyst                                                  
01748. 75705029 Finstar Financial Gr  Credit risk analyst                                           
01749. 76636823 Finstar Financial Gr  Business analyst (Vietnam)                                    
01750. 76231924 Сбер. IT              Frontend-разработчик                                          
01751. 76146269 Сбер. IT              Data Engineer                                                 
01752. 76108890 Сбер. IT              Golang Team Lead                                              
01753. 69037923 Сбер. IT              Инженер по сопровождению                                      
01754. 76231847 Сбер. IT              Solution Architect                                            
01755. 76108709 Сбер. IT              Linux-разработчик                                             
01756. 71573026 ООО Сервионика        Системный администратор Linux                                 
01757. 77188955 Сбер для экспертов    Инженер сопровождения прикладных банковских сервисов (автома  
01758. 76475607 Selecty               Инженер по облачным решениям                                  
01759. 76901231 Selecty               Системный администратор Linux / SRE                           
01760. 71215970 EdgeЦентр             Pentester                                                     
PAGE PROCESSING:---89, len(vacancies)=20
01761. 76442306 Movavi                Senior Product Analyst                                        
01762. 77186103 Movavi                Senior Data Analyst                                           
01763. 76946018 ООО Ростелеком Инфор  Системный инженер                                             
01764. 77184848 Контур                Senior Data Scientist в направление продаж                    
01765. 76146515 Hoff Tech             Ведущий системный администратор                               
01766. 72236897 ПАО «МТС», IT         Senior ML Developer по обучению моделей распознавания и анал  
01767. 75910812 Корпорация ЭЛАР       Team Lead Python                                              
01768. 77182852 Лаборатория Касперск  Developer C++ (Container Security)                            
01769. 75751550 Самокат (ООО Умное п  Application Security Engineer                                 
01770. 77181501 ООО МФК ВЭББАНКИР     Риск-аналитик                                                 
01771. 77181469 ООО МФК ВЭББАНКИР     Data scientist / Аналитик риск-моделей                        
01772. 75636276 ООО МФК ВЭББАНКИР     Web-аналитик                                                  
01773. 77181164 OKKAM                 Middle DevOps specialist                                      
01774. 74015873 Центр Методического   Инженер по эксплуатации телекоммуникационной сети             
01775. 76050489 Selecty               Разработчик DWH                                               
01776. 52587453 ООО ИЦ АЙ-ТЕКО        Эксперт DevOps                                                
01777. 76863732 Сбер для экспертов    Ведущий инженер по сопровождению                              
01778. 77178959 M-soft                Аналитик Data Science (NLP/Computer vision)                   
01779. 76042368 Ozon Информационные   Инженер по нагрузочному тестированию, Платформа               
01780. 77178091 Школа программирован  Dev lead / Руководитель команды разработки                    
PAGE PROCESSING:---90, len(vacancies)=20
01781. 77177317 LATOKEN               Analytics Lead (remote)                                       
01782. 77176496 ООО ГЕОЛАБ            Разработчик геофизического ПО                                 
01783. 77175807 AWG                   Web-аналитик                                                  
01784. 69572527 VK, ВКонтакте         Machine Learning Engineer (рекомендательная система Пульс)    
01785. 74254099 ПАО БАНК УРАЛСИБ      Руководитель направления в Дирекции по противодействию мошен  
01786. 76273162 АВИТО ТЕХ: разработк  Сетевой инженер                                               
01787. 76783018 АВИТО ТЕХ: разработк  Network engineer                                              
. . . .SQLite,  item['_id']=76783018, disk I/O error
01788. 73728017 ГКУ Инфогород         Аналитик данных / Data Scientist                              
01789. 71842678 VK, Карты             Старший С++ разработчик (search services)                     
01790. 76005811 Инфосистемы Джет      Старший инженер внедрения систем мониторинга информационной   
01791. 76086551 МАГНИТ, Розничная се  Senior QA Engineer (mobile)                                   
01792. 75999243 Лаборатория Касперск  Security Services Analyst (Security Assessment)               
01793. 75998019 ООО Гарда Технологии  Старший инженер-программист С++                               
01794. 73716144 Лаборатория Касперск  Senior Go Developer                                           
01795. 75992997 Группа компаний Астр  Системный программист С (Linux)                               
01796. 75992942 Группа компаний Астр  Программист С++/Qt (KDE)                                      
01797. 42615019 GRI                   Senior Python Developer (в аккредитованную ИТ компанию)       
01798. 76614300 WILDBERRIES           Application Security Еngineer                                 
01799. 76630769 WILDBERRIES           DevSecOps Engineer                                            
01800. 76717812 WILDBERRIES           Information Security Engineer                                 
PAGE PROCESSING:---91, len(vacancies)=20
